"0","install.packages(""dplyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""data.table"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/data.table_1.14.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2600846 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1344372 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘dplyr’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\siraj\OneDrive\Documents\R\win-library\4.1\00LOCK\dplyr\libs\x64\dplyr.dll to C:\Users\siraj\OneDrive\Documents\R\win-library\4.1\dplyr\libs\x64\dplyr.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘dplyr’"
"1",""
"1","
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""matrixStats"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/matrixStats_0.61.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 594147 bytes (580 KB)
"
"2","downloaded 580 KB

"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""corrplot"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/corrplot_0.92.zip'
"
"2","Content type 'application/zip'"
"2"," length 3844920 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"1","package ‘corrplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""factoextra"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/factoextra_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 417137 bytes (407 KB)
"
"2","downloaded 407 KB

"
"1","package ‘factoextra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""Rmisc"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/Rmisc_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 52436 bytes (51 KB)
"
"2","downloaded 51 KB

"
"1","package ‘Rmisc’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rcompanion"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rcompanion_2.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 589741 bytes (575 KB)
"
"2","downloaded 575 KB

"
"1","package ‘rcompanion’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""stargazer"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/stargazer_5.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 621519 bytes (606 KB)
"
"2","downloaded 606 KB

"
"1","package ‘stargazer’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""randomForest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/randomForest_4.6-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 250202 bytes (244 KB)
"
"2","downloaded 244 KB

"
"1","package ‘randomForest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""smotefamily"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/smotefamily_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 82514 bytes (80 KB)
"
"2","downloaded 80 KB

"
"1","package ‘smotefamily’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""caTools"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/caTools_1.18.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 316523 bytes (309 KB)
"
"2","downloaded 309 KB

"
