"0","align_plot <- ggplot(data, aes(x=res_port_alignment, y=points))+"
"0","  geom_count()+"
"0","  labs(title = ""Port Alignment"", x = ""Resource to Port Alignment"", y = ""Points"")+"
"0","  theme_bw()"
"0",""
"0","div_plot <- ggplot(data, aes(x=tile_no_div, y=points))+"
"0","  geom_count()+"
"0","  labs(title = ""Number Diversity"", x = ""Number Diversity"", y = ""Points"")+"
"0","  theme_bw()"
"0",""
"0","ggarrange(ggMarginal(div_plot, type = ""histogram"", fill = ""transparent""),"
"0","          ggMarginal(align_plot, type = ""histogram"", fill = ""transparent""))"
