"0",""
"0","temp <- data[c(""prod_ratio"",""trade_ratio"", ""trade_return"", ""tribute_loss_ratio"", ""points"")] %>% "
"0","  setnames( "
"0","         old = c(""prod_ratio"",""trade_ratio"", ""trade_return"", ""tribute_loss_ratio""), "
"0","         new = c(""1.Production Ratio"", ""2.Trade Ratio"", ""3.Trade Return"", ""4.Tribute Loss Ratio"")) %>% "
"0","  pivot_longer(cols = c(""1.Production Ratio"", ""2.Trade Ratio"", ""3.Trade Return"", ""4.Tribute Loss Ratio""))"
"0",""
"0","ratio_plot <- ggplot(temp, aes(x=value, y=points))+"
"0","  geom_point()+"
"0","  geom_smooth()+"
"0","  labs(x = ""Ratio"", y = ""Points"")+"
"0","  facet_wrap(vars(name), ncol = 2, nrow = 2, scales = ""free_x"")+"
"0","  theme_bw()"
"0",""
"0","ratio_plot"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
